position,query,search_volume,percentage_increase,location,categories,start_date,end_date,time_active_minutes,keywords,timestamp
121,megan fox,1000,75,US,"['entertainment', 'hobbies_and_leisure']",2025-05-16T09:40:00Z,2025-05-16T13:00:00Z,200.0,['megan fox'],2025-05-16 13:11:42.295850+00:00
122,gaza,1000,100,US,['politics'],2025-05-16T06:50:00Z,2025-05-16T12:20:00Z,330.0,['gaza'],2025-05-16 13:11:42.295850+00:00
123,next level chef,2000,75,US,"['entertainment', 'food_and_drink']",2025-05-16T00:00:00Z,2025-05-16T11:20:00Z,680.0,['next level chef'],2025-05-16 13:11:42.295850+00:00
124,jaylin williams,5000,800,US,['sports'],2025-05-16T01:20:00Z,2025-05-16T04:20:00Z,180.0,['jaylin williams'],2025-05-16 13:11:42.295850+00:00
125,rcd espanyol vs. barcelona,20000,500,US,['sports'],2025-05-15T18:50:00Z,2025-05-15T22:40:00Z,230.0,"['rcd espanyol vs. barcelona', 'barcelona vs']",2025-05-16 13:11:42.295850+00:00
126,tiktok,20000,100,US,['entertainment'],2025-05-15T20:40:00Z,2025-05-15T22:50:00Z,130.0,"['tiktok', 'tik tok']",2025-05-16 13:11:42.295850+00:00
127,shai gilgeous-alexander stats,20000,300,US,['sports'],2025-05-15T22:40:00Z,2025-05-16T01:20:00Z,160.0,"['shai gilgeous-alexander stats', 'chet holmgren', 'shai gilgeous-alexander', 'shai gilgeous alexander stats']",2025-05-16 13:11:42.295850+00:00
128,aep,500,75,US,['business_and_finance'],2025-05-16T08:20:00Z,2025-05-16T13:00:00Z,280.0,['aep'],2025-05-16 13:11:42.295850+00:00
129,athletics - dodgers,2000,100,US,['sports'],2025-05-16T02:10:00Z,2025-05-16T10:10:00Z,480.0,"['athletics - dodgers', 'dodgers game']",2025-05-16 13:11:42.295850+00:00
130,david frost,500,200,US,['other'],2025-05-16T11:30:00Z,2025-05-16T12:40:00Z,70.0,['david frost'],2025-05-16 13:11:42.295850+00:00
131,jen affleck,2000,75,US,['entertainment'],2025-05-16T00:50:00Z,2025-05-16T12:10:00Z,680.0,['jen affleck'],2025-05-16 13:11:42.295850+00:00
132,eurovision song contest semi final,5000,100,US,['entertainment'],2025-05-16T00:20:00Z,2025-05-16T07:40:00Z,440.0,"['eurovision song contest semi final', '2025', 'eurovision semi final 2', 'eurovision 2025 semi final 2']",2025-05-16 13:11:42.295850+00:00
133,texas lottery,1000,50,US,['other'],2025-05-16T09:20:00Z,2025-05-16T12:30:00Z,190.0,['texas lottery'],2025-05-16 13:11:42.295850+00:00
134,justin thomas,5000,200,US,['sports'],2025-05-15T17:10:00Z,2025-05-16T00:00:00Z,410.0,['justin thomas'],2025-05-16 13:11:42.295850+00:00
135,duster show,2000,100,US,['entertainment'],2025-05-16T01:10:00Z,2025-05-16T09:30:00Z,500.0,['duster show'],2025-05-16 13:11:42.295850+00:00
136,capcom fighting collection 2,1000,100,US,['games'],2025-05-16T04:40:00Z,2025-05-16T11:40:00Z,420.0,['capcom fighting collection 2'],2025-05-16 13:11:42.295850+00:00
137,jalen williams,10000,1000,US,['sports'],2025-05-16T03:00:00Z,2025-05-16T04:20:00Z,80.0,['jalen williams'],2025-05-16 13:11:42.295850+00:00
138,kendrick perkins,5000,500,US,['sports'],2025-05-16T00:20:00Z,2025-05-16T04:40:00Z,260.0,['kendrick perkins'],2025-05-16 13:11:42.295850+00:00
139,hilary duff,1000,50,US,['entertainment'],2025-05-16T02:20:00Z,2025-05-16T11:40:00Z,560.0,['hilary duff'],2025-05-16 13:11:42.295850+00:00
140,cason wallace,5000,400,US,['sports'],2025-05-16T01:20:00Z,2025-05-16T04:20:00Z,180.0,"['cason wallace', 'alex caruso']",2025-05-16 13:11:42.295850+00:00
141,michael block,5000,75,US,['sports'],2025-05-15T16:40:00Z,2025-05-16T02:40:00Z,600.0,['michael block'],2025-05-16 13:11:42.295850+00:00
142,hacks season 4,2000,75,US,['entertainment'],2025-05-16T01:30:00Z,2025-05-16T07:50:00Z,380.0,['hacks season 4'],2025-05-16 13:11:42.295850+00:00
143,barca vs,10000,900,US,['sports'],2025-05-15T20:10:00Z,2025-05-15T22:10:00Z,120.0,"['barca vs', 'espanyol – barcelone', 'espanyol vs fc barcelona lineups', 'where to watch espanyol vs fc barcelona']",2025-05-16 13:11:42.295850+00:00
144,solar flare,2000,75,US,['science'],2025-05-15T23:50:00Z,2025-05-16T11:40:00Z,710.0,"['solar flare', 'solar eruption']",2025-05-16 13:11:42.295850+00:00
145,amber alert georgia,2000,50,US,['law_and_government'],2025-05-16T00:40:00Z,,,"['amber alert georgia', 'amber alert', 'amber alert savannah', 'savannah ga']",2025-05-16 13:11:42.295850+00:00
146,dodger game today,5000,300,US,['sports'],2025-05-16T03:50:00Z,2025-05-16T06:10:00Z,140.0,"['dodger game today', 'la dodgers']",2025-05-16 13:11:42.295850+00:00
147,lakeville police department,10000,400,US,['law_and_government'],2025-05-15T21:10:00Z,2025-05-16T01:00:00Z,230.0,"['lakeville police department', 'lakeville shelter in place', 'wcco', 'lakeville', 'shelter in place', 'lakeville mn', 'lakeville police', 'shelter in place alert', 'lakeville police shelter in place']",2025-05-16 13:11:42.295850+00:00
148,nathaniel radimak,500,100,US,['other'],2025-05-16T05:30:00Z,2025-05-16T11:00:00Z,330.0,['nathaniel radimak'],2025-05-16 13:11:42.295850+00:00
149,tiffany slaton,2000,50,US,['law_and_government'],2025-05-16T06:00:00Z,2025-05-16T12:40:00Z,400.0,"['tiffany slaton', 'found']",2025-05-16 13:11:42.295850+00:00
150,astana,1000,100,US,['entertainment'],2025-05-16T05:10:00Z,2025-05-16T10:40:00Z,330.0,['astana'],2025-05-16 13:11:42.295850+00:00
151,rochester weather,500,50,US,['climate'],2025-05-16T10:00:00Z,2025-05-16T12:20:00Z,140.0,"['rochester weather', 'buffalo weather']",2025-05-16 13:11:42.295850+00:00
152,interstate obscenity act,1000,50,US,"['law_and_government', 'politics']",2025-05-16T03:00:00Z,2025-05-16T12:10:00Z,550.0,['interstate obscenity act'],2025-05-16 13:11:42.295850+00:00
153,matt sauer,2000,100,US,['sports'],2025-05-16T02:10:00Z,2025-05-16T07:00:00Z,290.0,['matt sauer'],2025-05-16 13:11:42.295850+00:00
154,law and order svu,2000,50,US,['entertainment'],2025-05-16T09:30:00Z,2025-05-16T12:30:00Z,180.0,"['law and order svu', 'law and order']",2025-05-16 13:11:42.295850+00:00
155,denver,5000,500,US,['other'],2025-05-16T02:40:00Z,2025-05-16T04:30:00Z,110.0,"['denver', 'denver airport']",2025-05-16 13:11:42.295850+00:00
156,coinbase,10000,75,US,['business_and_finance'],2025-05-15T15:20:00Z,2025-05-15T20:50:00Z,330.0,['coinbase'],2025-05-16 13:11:42.295850+00:00
157,emily compagno,5000,200,US,['entertainment'],2025-05-16T02:30:00Z,2025-05-16T04:50:00Z,140.0,['emily compagno'],2025-05-16 13:11:42.295850+00:00
158,bernie sanders,2000,400,US,"['politics', 'law_and_government', 'health']",2025-05-16T03:50:00Z,2025-05-16T08:00:00Z,250.0,['bernie sanders'],2025-05-16 13:11:42.295850+00:00
159,50 cent,1000,50,US,['entertainment'],2025-05-16T02:00:00Z,2025-05-16T12:10:00Z,610.0,['50 cent'],2025-05-16 13:11:42.295850+00:00
160,russell westbrook,5000,1000,US,['sports'],2025-05-16T03:00:00Z,2025-05-16T04:10:00Z,70.0,"['russell westbrook', 'westbrook']",2025-05-16 13:11:42.295850+00:00
161,northeastern university,2000,75,US,['jobs_and_education'],2025-05-15T22:30:00Z,2025-05-16T05:00:00Z,390.0,['northeastern university'],2025-05-16 13:11:42.295850+00:00
162,yvonne rorrer,1000,100,US,['politics'],2025-05-16T03:40:00Z,2025-05-16T12:30:00Z,530.0,['yvonne rorrer'],2025-05-16 13:11:42.295850+00:00
163,911 nashville,2000,100,US,['entertainment'],2025-05-16T00:10:00Z,2025-05-16T07:50:00Z,460.0,"['911 nashville', 'tv guide']",2025-05-16 13:11:42.295850+00:00
164,dodgers score,2000,400,US,['sports'],2025-05-16T03:50:00Z,2025-05-16T06:20:00Z,150.0,['dodgers score'],2025-05-16 13:11:42.295850+00:00
165,jose castillo,2000,100,US,['sports'],2025-05-16T01:50:00Z,2025-05-16T12:00:00Z,610.0,['jose castillo'],2025-05-16 13:11:42.295850+00:00
166,wnba schedule,200,100,US,['sports'],2025-05-16T11:30:00Z,2025-05-16T12:30:00Z,60.0,['wnba schedule'],2025-05-16 13:11:42.295850+00:00
167,isaiah hartenstein,5000,800,US,['sports'],2025-05-16T02:10:00Z,2025-05-16T03:50:00Z,100.0,['isaiah hartenstein'],2025-05-16 13:11:42.295850+00:00
168,local news,1000,50,US,['other'],2025-05-16T04:10:00Z,2025-05-16T12:40:00Z,510.0,['local news'],2025-05-16 13:11:42.295850+00:00
169,alex ovechkin,2000,200,US,['sports'],2025-05-16T00:10:00Z,2025-05-16T04:50:00Z,280.0,"['alex ovechkin', 'alexander ovechkin']",2025-05-16 13:11:42.295850+00:00
170,achr stock,200,50,US,['business_and_finance'],2025-05-16T10:10:00Z,2025-05-16T12:30:00Z,140.0,['achr stock'],2025-05-16 13:11:42.295850+00:00
171,sga,5000,500,US,['sports'],2025-05-16T01:40:00Z,2025-05-16T03:40:00Z,120.0,"['sga', 'nba mvp', 'nba mvp 2025', '2025 nba mvp']",2025-05-16 13:11:42.295850+00:00
172,蓝天立,500,200,US,"['law_and_government', 'politics']",2025-05-16T09:40:00Z,2025-05-16T11:40:00Z,120.0,['蓝天立'],2025-05-16 13:11:42.295850+00:00
173,idris elba,2000,300,US,['entertainment'],2025-05-15T23:00:00Z,2025-05-16T03:40:00Z,280.0,['idris elba'],2025-05-16 13:11:42.295850+00:00
174,jannik sinner,10000,200,US,['sports'],2025-05-15T17:30:00Z,2025-05-15T19:50:00Z,140.0,"['jannik sinner', 'rome tennis', 'tennis', 'sinner']",2025-05-16 13:11:42.295850+00:00
175,jalen suggs,2000,50,US,['sports'],2025-05-16T01:10:00Z,2025-05-16T10:00:00Z,530.0,['jalen suggs'],2025-05-16 13:11:42.295850+00:00
176,cellcom outages,5000,100,US,['technology'],2025-05-15T17:30:00Z,2025-05-15T22:50:00Z,320.0,['cellcom outages'],2025-05-16 13:11:42.295850+00:00
177,wvu baseball,1000,50,US,['sports'],2025-05-16T01:00:00Z,2025-05-16T12:00:00Z,660.0,['wvu baseball'],2025-05-16 13:11:42.295850+00:00
178,flamengo,2000,200,US,['sports'],2025-05-16T00:10:00Z,2025-05-16T03:20:00Z,190.0,"['flamengo', 'flamengo x ldu quito']",2025-05-16 13:11:42.295850+00:00
179,dailymotion,500,50,US,"['entertainment', 'technology']",2025-05-16T10:40:00Z,2025-05-16T12:00:00Z,80.0,['dailymotion'],2025-05-16 13:11:42.295850+00:00
180,detroit news,500,50,US,['entertainment'],2025-05-16T04:50:00Z,2025-05-16T12:30:00Z,460.0,['detroit news'],2025-05-16 13:11:42.295850+00:00
181,nhl playoffs,10000,50,US,['sports'],2025-05-16T02:10:00Z,2025-05-16T11:10:00Z,540.0,"['nhl playoffs', 'stanley cup playoffs', 'nhl bracket', 'hockey playoffs']",2025-05-16 13:11:42.295850+00:00
182,lollapalooza 2025,5000,100,US,['entertainment'],2025-05-15T15:10:00Z,2025-05-16T10:00:00Z,1130.0,"['lollapalooza 2025', 'lollapalooza']",2025-05-16 13:11:42.295850+00:00
183,jokic stats,2000,400,US,['sports'],2025-05-16T00:10:00Z,2025-05-16T04:10:00Z,240.0,['jokic stats'],2025-05-16 13:11:42.295850+00:00
184,kevin harvick,1000,200,US,['sports'],2025-05-16T05:10:00Z,2025-05-16T08:10:00Z,180.0,['kevin harvick'],2025-05-16 13:11:42.295850+00:00
185,kmov,200,50,US,['law_and_government'],2025-05-16T11:10:00Z,2025-05-16T12:30:00Z,80.0,['kmov'],2025-05-16 13:11:42.295850+00:00
186,kellyanne conway,2000,100,US,['politics'],2025-05-15T21:20:00Z,2025-05-16T05:40:00Z,500.0,['kellyanne conway'],2025-05-16 13:11:42.295850+00:00
187,dodgers vs athletics,1000,100,US,['sports'],2025-05-16T02:40:00Z,2025-05-16T06:40:00Z,240.0,['dodgers vs athletics'],2025-05-16 13:11:42.295850+00:00
188,james outman,1000,100,US,['sports'],2025-05-16T04:00:00Z,2025-05-16T08:20:00Z,260.0,"['james outman', 'chris taylor']",2025-05-16 13:11:42.295850+00:00
189,ben and jerry arrested,2000,50,US,['other'],2025-05-16T00:00:00Z,2025-05-16T12:50:00Z,770.0,['ben and jerry arrested'],2025-05-16 13:11:42.295850+00:00
190,alianza lima,5000,200,US,['sports'],2025-05-15T22:20:00Z,2025-05-16T01:00:00Z,160.0,"['alianza lima', 'talleres córdoba vs alianza lima']",2025-05-16 13:11:42.295850+00:00
191,jamie benn,1000,100,US,['sports'],2025-05-16T04:10:00Z,2025-05-16T12:10:00Z,480.0,"['jamie benn', 'mark scheifele']",2025-05-16 13:11:42.295850+00:00
192,david adelman,2000,500,US,['sports'],2025-05-16T02:40:00Z,2025-05-16T04:00:00Z,80.0,"['david adelman', 'nuggets coach', 'denver nuggets coach', 'aaron gordon injury']",2025-05-16 13:11:42.295850+00:00
193,delta air lines,200,200,US,['travel_and_transportation'],2025-05-16T10:40:00Z,2025-05-16T11:50:00Z,70.0,['delta air lines'],2025-05-16 13:11:42.295850+00:00
194,sat,200,100,US,['jobs_and_education'],2025-05-16T11:30:00Z,2025-05-16T12:20:00Z,50.0,['sat'],2025-05-16 13:11:42.295850+00:00
195,telemundo,2000,50,US,['entertainment'],2025-05-16T02:00:00Z,2025-05-16T05:20:00Z,200.0,['telemundo'],2025-05-16 13:11:42.295850+00:00
196,kaitlyn chen valkyries,200,100,US,['sports'],2025-05-16T11:50:00Z,2025-05-16T12:30:00Z,40.0,['kaitlyn chen valkyries'],2025-05-16 13:11:42.295850+00:00
197,colts schedule release video,5000,100,US,['sports'],2025-05-15T15:00:00Z,2025-05-15T21:30:00Z,390.0,['colts schedule release video'],2025-05-16 13:11:42.295850+00:00
198,alcaraz,200,100,US,['sports'],2025-05-16T11:40:00Z,2025-05-16T12:20:00Z,40.0,['alcaraz'],2025-05-16 13:11:42.295850+00:00
199,whiplash,500,50,US,['business_and_finance'],2025-05-16T04:40:00Z,2025-05-16T09:50:00Z,310.0,['whiplash'],2025-05-16 13:11:42.295850+00:00
200,james bond,5000,100,US,['entertainment'],2025-05-15T22:30:00Z,2025-05-16T06:40:00Z,490.0,"['james bond', 'james bond actor died', 'james bond actors', 'joe don baker walking tall']",2025-05-16 13:11:42.295850+00:00
201,welcome to wrexham,2000,50,US,['sports'],2025-05-16T00:00:00Z,2025-05-16T05:20:00Z,320.0,['welcome to wrexham'],2025-05-16 13:11:42.295850+00:00
202,hacks cast,1000,75,US,['entertainment'],2025-05-16T02:00:00Z,2025-05-16T05:50:00Z,230.0,['hacks cast'],2025-05-16 13:11:42.295850+00:00
203,mgk,1000,50,US,['entertainment'],2025-05-16T00:40:00Z,2025-05-16T10:50:00Z,610.0,['mgk'],2025-05-16 13:11:42.295850+00:00
204,unh stock price,200,75,US,['business_and_finance'],2025-05-16T10:30:00Z,2025-05-16T12:00:00Z,90.0,['unh stock price'],2025-05-16 13:11:42.295850+00:00
205,uhc,5000,50,US,['other'],2025-05-15T13:30:00Z,2025-05-15T21:10:00Z,460.0,['uhc'],2025-05-16 13:11:42.295850+00:00
206,barcelona hoy,5000,700,US,['sports'],2025-05-15T20:20:00Z,2025-05-15T22:00:00Z,100.0,['barcelona hoy'],2025-05-16 13:11:42.295850+00:00
207,flags half staff,5000,500,US,['law_and_government'],2025-05-15T19:50:00Z,2025-05-15T22:00:00Z,130.0,"['flags half staff', 'flags half mast today', 'flag at half mast today']",2025-05-16 13:11:42.295850+00:00
208,jasmine paolini,5000,300,US,['sports'],2025-05-15T13:30:00Z,2025-05-15T16:20:00Z,170.0,"['jasmine paolini', 'peyton stearns']",2025-05-16 13:11:42.295850+00:00
209,nintendo store san francisco,500,75,US,"['games', 'technology']",2025-05-16T04:10:00Z,2025-05-16T08:10:00Z,240.0,['nintendo store san francisco'],2025-05-16 13:11:42.295850+00:00
210,happy gilmore 2,2000,500,US,['entertainment'],2025-05-16T02:20:00Z,2025-05-16T03:30:00Z,70.0,"['happy gilmore 2', 'happy gilmore']",2025-05-16 13:11:42.295850+00:00
211,taylor frankie paul mom,1000,50,US,['entertainment'],2025-05-16T01:00:00Z,2025-05-16T06:30:00Z,330.0,['taylor frankie paul mom'],2025-05-16 13:11:42.295850+00:00
212,henrik lundqvist,2000,100,US,['sports'],2025-05-15T23:50:00Z,2025-05-16T04:40:00Z,290.0,['henrik lundqvist'],2025-05-16 13:11:42.295850+00:00
213,flamengo vs ldu quito,2000,100,US,['sports'],2025-05-15T23:40:00Z,2025-05-16T03:20:00Z,220.0,['flamengo vs ldu quito'],2025-05-16 13:11:42.295850+00:00
214,jordan staal,2000,100,US,['sports'],2025-05-15T23:20:00Z,2025-05-16T02:50:00Z,210.0,['jordan staal'],2025-05-16 13:11:42.295850+00:00
215,first energy,200,75,US,['business_and_finance'],2025-05-16T09:40:00Z,2025-05-16T12:10:00Z,150.0,['first energy'],2025-05-16 13:11:42.295850+00:00
216,mookie betts,1000,200,US,['sports'],2025-05-16T03:40:00Z,2025-05-16T05:50:00Z,130.0,['mookie betts'],2025-05-16 13:11:42.295850+00:00
217,kare 11 weather,5000,200,US,['climate'],2025-05-15T18:50:00Z,2025-05-15T21:10:00Z,140.0,"['kare 11 weather', 'kare11 weather', 'tmj4']",2025-05-16 13:11:42.295850+00:00
218,dodger game,1000,100,US,['sports'],2025-05-16T03:40:00Z,2025-05-16T05:50:00Z,130.0,['dodger game'],2025-05-16 13:11:42.295850+00:00
219,st louis weather,200,50,US,['climate'],2025-05-16T11:30:00Z,2025-05-16T12:20:00Z,50.0,['st louis weather'],2025-05-16 13:11:42.295850+00:00
220,danny trejo,200,50,US,['entertainment'],2025-05-16T12:00:00Z,2025-05-16T12:30:00Z,30.0,['danny trejo'],2025-05-16 13:11:42.295850+00:00
221,cynthia cooper,200,50,US,['sports'],2025-05-16T05:10:00Z,2025-05-16T11:10:00Z,360.0,['cynthia cooper'],2025-05-16 13:11:42.295850+00:00
222,once caldas - gualberto villarroel san josé,2000,50,US,['sports'],2025-05-16T01:40:00Z,2025-05-16T10:20:00Z,520.0,"['once caldas - gualberto villarroel san josé', 'copa sudamericana', 'once caldas']",2025-05-16 13:11:42.295850+00:00
223,al-raed vs al-ittihad,2000,75,US,['sports'],2025-05-15T17:40:00Z,2025-05-15T21:10:00Z,210.0,"['al-raed vs al-ittihad', 'al raed - al ittihad']",2025-05-16 13:11:42.295850+00:00
224,wendy williams,200,50,US,['entertainment'],2025-05-16T04:20:00Z,2025-05-16T11:30:00Z,430.0,['wendy williams'],2025-05-16 13:11:42.295850+00:00
225,freep,200,50,US,['sports'],2025-05-16T10:20:00Z,2025-05-16T11:50:00Z,90.0,['freep'],2025-05-16 13:11:42.295850+00:00
226,911 cast,2000,75,US,['entertainment'],2025-05-16T00:40:00Z,2025-05-16T04:10:00Z,210.0,"['911 cast', 'what happened to bobby on 911']",2025-05-16 13:11:42.295850+00:00
227,dr odyssey,1000,75,US,['entertainment'],2025-05-16T01:20:00Z,2025-05-16T05:30:00Z,250.0,['dr odyssey'],2025-05-16 13:11:42.295850+00:00
228,archer aviation,500,100,US,['travel_and_transportation'],2025-05-16T04:20:00Z,2025-05-16T11:40:00Z,440.0,['archer aviation'],2025-05-16 13:11:42.295850+00:00
229,south africans,2000,50,US,['other'],2025-05-15T13:50:00Z,2025-05-16T04:20:00Z,870.0,['south africans'],2025-05-16 13:11:42.295850+00:00
230,michael porter jr.,1000,700,US,['sports'],2025-05-16T03:10:00Z,2025-05-16T04:20:00Z,70.0,['michael porter jr.'],2025-05-16 13:11:42.295850+00:00
231,star trek strange new worlds season 3,1000,200,US,['entertainment'],2025-05-16T00:10:00Z,2025-05-16T02:20:00Z,130.0,['star trek strange new worlds season 3'],2025-05-16 13:11:42.295850+00:00
232,dow jones stock markets,2000,400,US,['business_and_finance'],2025-05-15T17:10:00Z,2025-05-16T00:30:00Z,440.0,['dow jones stock markets'],2025-05-16 13:11:42.295850+00:00
233,blackstone,200,50,US,['business_and_finance'],2025-05-16T11:10:00Z,2025-05-16T12:00:00Z,50.0,['blackstone'],2025-05-16 13:11:42.295850+00:00
234,yankees schedule,500,75,US,['sports'],2025-05-16T11:40:00Z,2025-05-16T12:10:00Z,30.0,"['yankees schedule', 'juan soto mets']",2025-05-16 13:11:42.295850+00:00
235,fox 17 news,1000,100,US,['climate'],2025-05-16T02:10:00Z,2025-05-16T10:50:00Z,520.0,['fox 17 news'],2025-05-16 13:11:42.295850+00:00
236,jade raymond,1000,75,US,"['games', 'technology']",2025-05-15T21:40:00Z,2025-05-16T10:00:00Z,740.0,['jade raymond'],2025-05-16 13:11:42.295850+00:00
237,lsu baseball,2000,400,US,['sports'],2025-05-16T02:20:00Z,2025-05-16T03:30:00Z,70.0,"['lsu baseball', 'lsu baseball score', 'paul mainieri']",2025-05-16 13:11:42.295850+00:00
238,jennifer garner,1000,100,US,"['jobs_and_education', 'entertainment']",2025-05-16T02:00:00Z,2025-05-16T04:00:00Z,120.0,['jennifer garner'],2025-05-16 13:11:42.295850+00:00
239,kalamazoo weather,2000,100,US,['climate'],2025-05-16T02:50:00Z,2025-05-16T04:30:00Z,100.0,"['kalamazoo weather', 'tornado kalamazoo', 'weather kalamazoo']",2025-05-16 13:11:42.295850+00:00
240,nancy mace,100,100,US,['law_and_government'],2025-05-16T10:30:00Z,2025-05-16T11:30:00Z,60.0,['nancy mace'],2025-05-16 13:11:42.295850+00:00
241,sean duffy,1000,100,US,['other'],2025-05-16T03:30:00Z,2025-05-16T12:10:00Z,520.0,['sean duffy'],2025-05-16 13:11:42.295850+00:00
242,atmos energy,100,50,US,['business_and_finance'],2025-05-16T10:40:00Z,2025-05-16T11:50:00Z,70.0,['atmos energy'],2025-05-16 13:11:42.295850+00:00
243,blue jays,2000,100,US,['sports'],2025-05-15T19:30:00Z,2025-05-15T22:20:00Z,170.0,"['blue jays', 'rays']",2025-05-16 13:11:42.295850+00:00
244,bruce springsteen trump,500,50,US,"['entertainment', 'politics']",2025-05-16T03:00:00Z,2025-05-16T12:40:00Z,580.0,['bruce springsteen trump'],2025-05-16 13:11:42.295850+00:00
245,ny jets,100,100,US,['sports'],2025-05-16T10:20:00Z,2025-05-16T11:30:00Z,70.0,['ny jets'],2025-05-16 13:11:42.295850+00:00
246,iowa baseball,1000,50,US,['sports'],2025-05-15T23:40:00Z,2025-05-16T02:30:00Z,170.0,['iowa baseball'],2025-05-16 13:11:42.295850+00:00
247,dustin johnson,2000,50,US,"['sports', 'shopping']",2025-05-15T17:40:00Z,2025-05-16T00:20:00Z,400.0,['dustin johnson'],2025-05-16 13:11:42.295850+00:00
248,tony kemp,2000,50,US,['sports'],2025-05-15T16:20:00Z,2025-05-16T02:30:00Z,610.0,['tony kemp'],2025-05-16 13:11:42.295850+00:00
249,gop tax bill,1000,50,US,"['politics', 'law_and_government']",2025-05-16T11:40:00Z,2025-05-16T12:10:00Z,30.0,"['gop tax bill', 'wbay weather', 'big beautiful bill']",2025-05-16 13:11:42.295850+00:00
250,phoenix news,1000,75,US,['climate'],2025-05-15T21:50:00Z,2025-05-16T00:30:00Z,160.0,['phoenix news'],2025-05-16 13:11:42.295850+00:00
251,starbucks dress code,100,50,US,['food_and_drink'],2025-05-16T10:30:00Z,2025-05-16T11:40:00Z,70.0,['starbucks dress code'],2025-05-16 13:11:42.295850+00:00
252,fa cup final,200,50,US,['sports'],2025-05-16T11:30:00Z,2025-05-16T12:00:00Z,30.0,['fa cup final'],2025-05-16 13:11:42.295850+00:00
253,cameron brink,1000,100,US,['beauty_and_fashion'],2025-05-16T01:50:00Z,2025-05-16T04:00:00Z,130.0,['cameron brink'],2025-05-16 13:11:42.295850+00:00
254,bobby flay,1000,50,US,['entertainment'],2025-05-16T00:40:00Z,2025-05-16T04:50:00Z,250.0,['bobby flay'],2025-05-16 13:11:42.295850+00:00
255,kare 11,2000,200,US,['law_and_government'],2025-05-15T19:20:00Z,2025-05-15T21:00:00Z,100.0,['kare 11'],2025-05-16 13:11:42.295850+00:00
256,justin wrobleski,500,100,US,['sports'],2025-05-16T04:40:00Z,2025-05-16T06:30:00Z,110.0,['justin wrobleski'],2025-05-16 13:11:42.295850+00:00
257,rick adelman,500,200,US,['sports'],2025-05-16T02:50:00Z,2025-05-16T04:00:00Z,70.0,['rick adelman'],2025-05-16 13:11:42.295850+00:00
258,don johnson,1000,100,US,['entertainment'],2025-05-16T01:30:00Z,2025-05-16T03:00:00Z,90.0,['don johnson'],2025-05-16 13:11:42.295850+00:00
259,all american season 8,200,50,US,['entertainment'],2025-05-16T05:00:00Z,2025-05-16T10:00:00Z,300.0,['all american season 8'],2025-05-16 13:11:42.295850+00:00
260,john brown,200,50,US,['sports'],2025-05-16T06:20:00Z,2025-05-16T09:30:00Z,190.0,['john brown'],2025-05-16 13:11:42.295850+00:00
261,news 8,1000,75,US,['climate'],2025-05-16T02:10:00Z,2025-05-16T03:50:00Z,100.0,['news 8'],2025-05-16 13:11:42.295850+00:00
262,theo james,500,100,US,"['beauty_and_fashion', 'entertainment']",2025-05-16T05:50:00Z,2025-05-16T07:30:00Z,100.0,['theo james'],2025-05-16 13:11:42.295850+00:00
263,nick jonas,2000,200,US,['entertainment'],2025-05-15T13:20:00Z,2025-05-15T15:30:00Z,130.0,['nick jonas'],2025-05-16 13:11:42.295850+00:00
264,sean connery,1000,100,US,['entertainment'],2025-05-15T22:50:00Z,2025-05-16T00:10:00Z,80.0,['sean connery'],2025-05-16 13:11:42.295850+00:00
265,tornado siren,500,200,US,['other'],2025-05-16T04:10:00Z,2025-05-16T05:20:00Z,70.0,['tornado siren'],2025-05-16 13:11:42.295850+00:00
266,kelsey grammer,2000,1000,US,['entertainment'],2025-05-15T15:40:00Z,2025-05-15T16:40:00Z,60.0,['kelsey grammer'],2025-05-16 13:11:42.295850+00:00
267,howard lutnick,1000,200,US,['business_and_finance'],2025-05-16T01:30:00Z,2025-05-16T02:40:00Z,70.0,['howard lutnick'],2025-05-16 13:11:42.295850+00:00
268,cspan,2000,75,US,"['entertainment', 'politics']",2025-05-15T14:00:00Z,2025-05-15T17:00:00Z,180.0,['cspan'],2025-05-16 13:11:42.295850+00:00
269,long beach fire,1000,100,US,['other'],2025-05-16T00:50:00Z,2025-05-16T02:00:00Z,70.0,"['long beach fire', 'fire long beach', 'fire in long beach']",2025-05-16 13:11:42.295850+00:00
270,alexander nikishin,1000,100,US,['sports'],2025-05-15T22:50:00Z,2025-05-16T01:00:00Z,130.0,"['alexander nikishin', 'nikishin']",2025-05-16 13:11:42.295850+00:00
271,madison weather,2000,75,US,['climate'],2025-05-15T20:20:00Z,2025-05-15T22:30:00Z,130.0,"['madison weather', 'weather madison wi']",2025-05-16 13:11:42.295850+00:00
272,matteo lane,2000,100,US,['entertainment'],2025-05-15T15:40:00Z,2025-05-15T18:50:00Z,190.0,['matteo lane'],2025-05-16 13:11:42.295850+00:00
273,stanley mcchrystal,1000,400,US,['other'],2025-05-15T22:20:00Z,2025-05-15T23:30:00Z,70.0,['stanley mcchrystal'],2025-05-16 13:11:42.295850+00:00
274,immunizations,1000,100,US,"['health', 'law_and_government']",2025-05-16T02:30:00Z,2025-05-16T03:30:00Z,60.0,['immunizations'],2025-05-16 13:11:42.295850+00:00
275,vaccinations,1000,100,US,"['health', 'law_and_government']",2025-05-16T02:30:00Z,2025-05-16T03:30:00Z,60.0,['vaccinations'],2025-05-16 13:11:42.295850+00:00
