"comment_id","video_id","author_name","text","published_at","like_count","sentiment_score","parent_id","created_at"
"UgxXXfrz02hwG96Zdvp4AaABAg","XoUGoxmVtM8","@AdilMouhammed-zf1br","Great hands and speedy powerful wheels. Go Chiefs","2025-04-28T23:56:57+00:00",4,1.0,"","2025-05-18T20:15:32.309638"
"UgxTUproruCyQ0Mlipp4AaABAg","XoUGoxmVtM8","@DaleFord-d3v","Step to next LEVEL UP😊","2025-04-28T23:06:54+00:00",1,0.0,"","2025-05-18T20:15:32.309697"
"Ugye6JbLBBdlFN6FFC14AaABAg","XoUGoxmVtM8","@tomdulle1707","I can hear the &quot;Let&#39;s go Royals!&quot; chants now!","2025-04-28T22:47:14+00:00",11,0.0,"","2025-05-18T20:15:32.309756"
"Ugxv4g94HRY6KRvBPXR4AaABAg","XoUGoxmVtM8","@tylerstuart9196","Man, I hope this kid pans out","2025-04-28T22:21:18+00:00",2,0.0,"","2025-05-18T20:15:32.309816"
"Ugy_b1n6pLdX6dyRpHx4AaABAg","XoUGoxmVtM8","@dandrecarson8644","This guy that really fits with Kansas City chiefs I can wait to see how he does this year is going to be very interesting run to Super Bowl 60 let go Kansas City chiefs 🎉🎉","2025-04-28T22:21:10+00:00",6,0.0,"","2025-05-18T20:15:32.309880"
"UgwYn-5uJ-sWWvzc4Ql4AaABAg","XoUGoxmVtM8","@Chiefs247","I expect big things from him","2025-04-28T22:17:41+00:00",3,0.0,"","2025-05-18T20:15:32.309940"
"UgwFPIoh8Ay55HMYmnJ4AaABAg","XoUGoxmVtM8","@Boredproductionz","Me buying a kc royals jersey but only chiefs fans know why😉😂","2025-04-28T22:10:43+00:00",1,0.0,"","2025-05-18T20:15:32.310001"
"UgyvrG2epRtDdCG67JV4AaABAg","XoUGoxmVtM8","@veronicalynne6829","Welcome to chiefs, kingdom Jaylin. We are going all the way to the Super Bowl. Let’s go Chiefs.🎉","2025-04-28T21:41:39+00:00",10,0.0,"","2025-05-18T20:15:32.310064"
"Ugx2cFMeF63J5GJF_Mt4AaABAg","XoUGoxmVtM8","@The_Real_CHIEFS_Fan","Don&#39;t need Tyreek Hill anymore! 🤗","2025-04-28T21:30:54+00:00",6,0.0,"","2025-05-18T20:15:32.310124"
"UgysSmKE9qo8r2Hs6C94AaABAg","XoUGoxmVtM8","@VirtualVibes-o9l","Dogg amongst humans..let&#39;s Goooooo!","2025-04-28T21:10:41+00:00",2,0.0,"","2025-05-18T20:15:32.310184"
"UgzT_ASTuB7pEDsGvnN4AaABAg","XoUGoxmVtM8","@The_Real_CHIEFS_Fan","Let&#39;s go! We got Hollywood Brown, Xavier Worthy Rashee rice and now Jalen royals!!!!😆😆😆😆","2025-04-28T20:49:56+00:00",25,0.0,"","2025-05-18T20:15:32.310246"
"Ugx6wZep3zrDr1vE8854AaABAg","XoUGoxmVtM8","@cjprodzzz2","What number is he going to be??!?","2025-04-28T20:28:54+00:00",1,0.0,"","2025-05-18T20:15:32.310305"
"UgxBvo1UVRBAleQBks14AaABAg","XoUGoxmVtM8","@DevinBeeson-b1l","welcome to chiefs kingdom 🏈🏈🏈 jalen royals let&#39;s go chiefs kingdom 🏈🏈🏈","2025-04-28T19:53:23+00:00",6,0.0,"","2025-05-18T20:15:32.310367"
"UgzE9ox9rvNZ6ze9rE54AaABAg","XoUGoxmVtM8","@goldenageofdinosaurs7192","This kid’s got some shimmy!❤️💛","2025-04-28T19:17:06+00:00",13,0.0,"","2025-05-18T20:15:32.310427"
"UgxcMLWWGjs8-Hulh0Z4AaABAg","XoUGoxmVtM8","@JemarcusTheLamb87","“The football kind” lmao","2025-04-28T18:55:28+00:00",13,0.0,"","2025-05-18T20:15:32.310494"
"Ugw93Kg78KT4chH2ged4AaABAg","XoUGoxmVtM8","@Camden-POD","Sup he was a steal😂❤❤","2025-04-28T18:46:20+00:00",9,0.0,"","2025-05-18T20:15:32.310554"
"UgyrFH1x_dmO0UorTid4AaABAg","EIXflP9V3yI","@johnsalariane6216","He grew up a raider fan and it shows in his reaction","2025-05-09T10:15:19+00:00",0,0.0,"","2025-05-18T20:15:32.310614"
"UgxQieLtfVbTczUYvJd4AaABAg","EIXflP9V3yI","@jimmyzphillips5885","It&#39;s a nice change having essentially a fully developed Tackle from the draft. Makes it a little harder for Andy Heck to knock him off the tracks. 🙄","2025-05-03T00:57:03+00:00",1,0.0,"","2025-05-18T20:15:32.310678"
"Ugy8QpTN5VNNMw9Ng2R4AaABAg","EIXflP9V3yI","@DevinBeeson-b1l","great video let&#39;s go chiefs kingdom 🏈🏈🏈","2025-05-02T15:14:04+00:00",0,1.0,"","2025-05-18T20:15:32.310739"
"UgzHPJXIzqr2PSR3pHF4AaABAg","EIXflP9V3yI","@mickeyhadley4281","I’m always amazed at the seemingly unfazed reactions to players getting the draft call.  Especially from a team like the Chiefs.  Regardless, can’t wait to see what this young man can do!","2025-05-01T00:01:33+00:00",0,0.0,"","2025-05-18T20:15:32.310804"
"UgyBK1ldcpNoWnn8Z5p4AaABAg","EIXflP9V3yI","@naynaybridgeforth5967","Welcome !!!!!!!","2025-04-30T01:56:04+00:00",0,0.0,"","2025-05-18T20:15:32.310862"
"UgxJRHVVbfrSOVN9qdZ4AaABAg","EIXflP9V3yI","@g.jeromedecarloii8644","Lets do it!!","2025-04-29T00:43:47+00:00",2,0.0,"","2025-05-18T20:15:32.310921"
"UgwzPQ4AjQdyJu2JzFR4AaABAg","EIXflP9V3yI","@joshuaj.2108","Should have never been in this position after the SB loss to the Bucs and the O line. Cost them a 3 peat. Let&#39;s see how the O line is this year","2025-04-28T03:19:58+00:00",0,0.0,"","2025-05-18T20:15:32.310982"
"UgxRhlUWuuyNYt3816B4AaABAg","EIXflP9V3yI","@dt58kc","I&#39;m so stoked!! He&#39;s gonna be an amazing LT!","2025-04-27T22:29:14+00:00",11,1.0,"","2025-05-18T20:15:32.311041"
"UgzFvoSgu2A2bfF-lN54AaABAg","EIXflP9V3yI","@yaahchstevo3471","Can someone let Andy Heck know? I said Congratulations. I was his Uber driver about a month ago and thanks for the tip💪🏾","2025-04-27T16:49:59+00:00",0,0.0,"","2025-05-18T20:15:32.311104"
"UgyV6PevMDlvtb4CrGd4AaABAg","EIXflP9V3yI","@RachelMariaEliasSr-b6h","CONGRATULATIONS 🎉🙌💯 WELCOME TO THE KANSAS CITY CHIEFS KINGDOM FOOT BALL TEAM RUNNING BACK 🎉","2025-04-27T14:35:42+00:00",1,0.0,"","2025-05-18T20:15:32.311165"
"Ugzy8gUVxktf0RaMxPR4AaABAg","EIXflP9V3yI","@PowerfulWarrior69","Stud.","2025-04-27T01:34:59+00:00",0,0.0,"","2025-05-18T20:15:32.311222"
"Ugz6tvV_jVR83Lra-cB4AaABAg","EIXflP9V3yI","@KingJamie.TheMad","😁👍","2025-04-27T01:00:38+00:00",0,0.0,"","2025-05-18T20:15:32.311280"
"UgxBw27GysdcixkwqzB4AaABAg","EIXflP9V3yI","@RealRumpelforeskin","LET’S GO CHIEFS KINGDOM!!!!!!!!","2025-04-26T21:39:48+00:00",1,0.0,"","2025-05-18T20:15:32.311340"
"UgxFLMxQQq-0ywvJO8F4AaABAg","EIXflP9V3yI","@timothyterry8147","💪🏾💪🏾","2025-04-26T19:42:17+00:00",0,0.0,"","2025-05-18T20:15:32.311398"
"UgxYZEobKgNFv6hb-oJ4AaABAg","EIXflP9V3yI","@Chiefskid4life","Don’t trade Pacheco","2025-04-26T18:32:59+00:00",0,0.0,"","2025-05-18T20:15:32.311459"
"UgwOFols-VAVxCj0TyV4AaABAg","EIXflP9V3yI","@anamaafala1396","Yay🎉🎉🎉🎉🎉🎉🎉🎉Awesome Joshua! Malo lava li Joshua❤❤❤❤","2025-04-26T18:27:43+00:00",0,1.0,"","2025-05-18T20:15:32.311523"
"Ugwuc_3RZ8BoYakoHl94AaABAg","EIXflP9V3yI","@liljewels15","💪💪","2025-04-26T16:18:27+00:00",0,0.0,"","2025-05-18T20:15:32.311580"
"UgwSwM6zARQT-GREOel4AaABAg","EIXflP9V3yI","@Iowabeef","Omg!!! 😊❤😊<br>Let&#39;s Go Chiefs!","2025-04-26T15:54:40+00:00",0,0.0,"","2025-05-18T20:15:32.311639"
"UgwxST2HrgKxhHq84GZ4AaABAg","EIXflP9V3yI","@elizabethborgman7153","Congratulations! Welcome to the Kingdom!! Can&#39;t wait to see you play! Let&#39;s go Chiefs!!","2025-04-26T12:34:48+00:00",9,0.0,"","2025-05-18T20:15:32.311698"
"UgzVPb2DfS3ZWdtKKcp4AaABAg","EIXflP9V3yI","@sysmch","What excitement","2025-04-26T11:08:17+00:00",1,0.0,"","2025-05-18T20:15:32.311756"
"UgwvjBingLxNljVByLt4AaABAg","EIXflP9V3yI","@Fair540","Your dream has come true! <br>Oh. Ok. Acknowledged. Let&#39;s get the process started.","2025-04-26T04:42:35+00:00",3,0.0,"","2025-05-18T20:15:32.311816"
"UgwvMoThe-GiI961kZx4AaABAg","EIXflP9V3yI","@jclyn8248","Congrats Josh! Alo i ou faiva...we&#39;re so proud of you!❤🎉❤","2025-04-26T03:21:50+00:00",2,0.0,"","2025-05-18T20:15:32.311876"
"UgzFXQuiv9Rl12MbMip4AaABAg","EIXflP9V3yI","@rickhendrickson2460","Hope he&#39;s ready to play? Because he&#39;s not going get any help from our offensive line couch! He stinks!","2025-04-26T03:16:32+00:00",1,0.0,"","2025-05-18T20:15:32.311937"
"Ugza72M7XKb4ifMFOBd4AaABAg","EIXflP9V3yI","@tessa7190S","I hope he gets more excited when he gets to KC   😟","2025-04-26T02:45:54+00:00",3,0.0,"","2025-05-18T20:15:32.311997"
"UgytZWHixOtiii5sUBh4AaABAg","EIXflP9V3yI","@chrisjohnson194","Well, that was exciting !😅","2025-04-26T01:46:22+00:00",5,0.0,"","2025-05-18T20:15:32.312056"
"UgwIfpXmluROnlBfnPx4AaABAg","EIXflP9V3yI","@javimarulu4247","Where are the emotions?","2025-04-26T00:46:33+00:00",2,0.0,"","2025-05-18T20:15:32.312114"
"Ugy59jVuq-UqQwuDj7l4AaABAg","EIXflP9V3yI","@TonyChacon-d2r","I LIKE it, no BS just get shiz DONE!","2025-04-26T00:20:40+00:00",16,0.0,"","2025-05-18T20:15:32.312172"
"Ugz_2jdq6wwXH_y6ZzV4AaABAg","EIXflP9V3yI","@RobertMiller-33","Business!! ❤","2025-04-26T00:09:25+00:00",2,0.0,"","2025-05-18T20:15:32.312231"
"UgwZ9uY7HfQuvT_d_mt4AaABAg","EIXflP9V3yI","@seant2466","This was so underwhelming 😂","2025-04-26T00:08:16+00:00",8,0.0,"","2025-05-18T20:15:32.312290"
"UgwsisDqcs1X8K9A7AB4AaABAg","EIXflP9V3yI","@epic6434","Jake Majors 😢","2025-04-26T00:05:35+00:00",0,0.0,"","2025-05-18T20:15:32.312348"
"Ugz6dAMZanF0AAoO2fR4AaABAg","EIXflP9V3yI","@cmoney2731","I think this video would have been better just staying in the vault….we didn’t need this one in my opinion.","2025-04-26T00:00:48+00:00",7,0.0,"","2025-05-18T20:15:32.312411"
"UgycgeWURJuu7gQbGs54AaABAg","EIXflP9V3yI","@dfreeman32","Don’t get too excited. You’ll only be blocking for the greatest QB of all time and likely have a chance at a Super Bowl. Welcome to 2025.","2025-04-25T23:53:35+00:00",8,1.0,"","2025-05-18T20:15:32.312475"
"UgwmSwIcZqvclObw8LZ4AaABAg","EIXflP9V3yI","@typoboing","He’s from San Diego I get it","2025-04-25T23:49:26+00:00",5,0.0,"","2025-05-18T20:15:32.312535"
"Ugy-FAz5Drrlsl8Lf0t4AaABAg","EIXflP9V3yI","@FlinthillsFloyd","Geez, dude sounds like he&#39;s taken some drugs that mellowed him out. Yo Josh, don&#39;t get too excited dude..😂","2025-04-25T23:13:16+00:00",33,0.0,"","2025-05-18T20:15:32.312593"
"UgxL2rVQwZ0XGRdONqx4AaABAg","EIXflP9V3yI","@Moose-BB","First non bot here🎉🎉 go Chiefs let’s make some good picks tonight!!","2025-04-25T23:05:53+00:00",3,1.0,"","2025-05-18T20:15:32.312649"
"UgyqxnZ6Q0E_7mXgopx4AaABAg","eEPpna-yZpg","@LiamStruzik","If you lined up next to Chris Jones, they are definitely gonna be some openings","2025-05-03T22:32:31+00:00",0,0.0,"","2025-05-18T20:15:32.312703"
"UgxwhjiP2zABQLoBeR54AaABAg","eEPpna-yZpg","@dtitus74","The way he fights through blocks to still get home is so impressive.","2025-05-02T23:34:12+00:00",0,0.0,"","2025-05-18T20:15:32.312755"
"Ugz65m3Sna8uhtX0LbJ4AaABAg","eEPpna-yZpg","@RobertMiller-33","This kid! <br>Bash Brothers <br>George &amp; Ashton <br>I’m calling it now!! <br>❤","2025-05-02T15:54:46+00:00",0,0.0,"","2025-05-18T20:15:32.312809"
"UgzPTaBwS1aVXW9LxWx4AaABAg","eEPpna-yZpg","@tammylaycock2562","A BEAST!!! Welcome to Chiefs Kingdom","2025-05-02T10:18:37+00:00",3,0.0,"","2025-05-18T20:15:32.312860"
"UgzDr24rqw70CV0zLEJ4AaABAg","eEPpna-yZpg","@Kcchiefsallday","Nice🎉","2025-05-01T16:52:15+00:00",0,0.0,"","2025-05-18T20:15:32.312911"
"UgyukQg1MU0euBHVSJ54AaABAg","eEPpna-yZpg","@Bgame420","Straight Hammer!🎉","2025-05-01T05:49:52+00:00",2,0.0,"","2025-05-18T20:15:32.312962"
"UgwIKp_1AUeYYgSgrDx4AaABAg","eEPpna-yZpg","@ethan_funke","Frank Clark &quot;The Shark&quot; Jr.? Beeeèeeeet!","2025-04-30T22:55:17+00:00",1,0.0,"","2025-05-18T20:15:32.313015"
"UgxnlQM1j8uCdGB2OKx4AaABAg","eEPpna-yZpg","@keithal7296","Welcome to the Kingdom young man 💪🏿👏🏿👏🏿❤ 💯 GO KC","2025-04-30T22:41:46+00:00",0,0.0,"","2025-05-18T20:15:32.313067"
"Ugy2rimXUa4nuFBXOpZ4AaABAg","eEPpna-yZpg","@timothyterry8147","LET&#39;S GO!!","2025-04-30T16:53:36+00:00",0,0.0,"","2025-05-18T20:15:32.313119"
"UgxaM7pXpVGWxtvRUTZ4AaABAg","eEPpna-yZpg","@sandywiss-k7n","Welcome!❤❤❤❤❤❤","2025-04-29T20:26:28+00:00",0,0.0,"","2025-05-18T20:15:32.313170"
"Ugy_e9-AlmelRpDgzGF4AaABAg","eEPpna-yZpg","@Martha-d8q","Welcome to the Red Kingdom  ❤💛","2025-04-29T15:44:17+00:00",0,0.0,"","2025-05-18T20:15:32.313222"
"Ugz1EGp_yeB3gdLd3P14AaABAg","eEPpna-yZpg","@winstondaniel2146","THIS DUDE IS THE TRUTH!!!!!!! LAMAR JACKSON!!!! BE AFRAID 😨  BE VERY AFRAID 😅😅😅😅😅😅😅😅😅😅😅AND EVERY OTHER QUARTERBACK IN THE NFL !!!!! WE HAVE A BEAST","2025-04-29T14:33:19+00:00",6,0.0,"","2025-05-18T20:15:32.313278"
"Ugx07qrf8bBkyp9V_vB4AaABAg","eEPpna-yZpg","@kcnthebay1369","Sideline to sideline I like.","2025-04-29T12:35:46+00:00",0,0.0,"","2025-05-18T20:15:32.313330"
"Ugw5w3oWbMUm9qvtnVB4AaABAg","eEPpna-yZpg","@ILLBNSANITY","💪💥Bro you&#39;re a BEAST!!!💥💪<br>🟥👑🟥CHIEFS KINGDOM 🟥👑🟥","2025-04-29T08:30:04+00:00",0,0.0,"","2025-05-18T20:15:32.313383"
"UgwuxZLDZXFFCz8M8Jl4AaABAg","eEPpna-yZpg","@AllenBeSillyWilly4","He’s a beast can you do Brandon George next that’s another beast coming to the King Dom HBTCccccc 🟥🟨⬜️🟥🟨⬜️🟥🟨⬜️","2025-04-29T06:23:52+00:00",0,0.0,"","2025-05-18T20:15:32.313437"
"Ugzz_JfD6Gtr1hUzaWd4AaABAg","eEPpna-yZpg","@govtaxserf7941","Welcome to Chiefs Kingdom 😊","2025-04-29T06:19:42+00:00",4,0.0,"","2025-05-18T20:15:32.313489"
"Ugws-qpaucLlX8Jyvpd4AaABAg","eEPpna-yZpg","@DaleFord-d3v","Up to you to make it happen. You are capable. Can you make Happen? Go Cheifs❤","2025-04-29T04:24:26+00:00",3,0.0,"","2025-05-18T20:15:32.313542"
"UgwkFvkYBVjapGd04sF4AaABAg","eEPpna-yZpg","@artyfuffkin7805","What nfl playoff teams. could pick up a college player for the games","2025-04-29T04:20:58+00:00",0,0.0,"","2025-05-18T20:15:32.313594"
"UgwVqZXEwNo_oR4Hex94AaABAg","eEPpna-yZpg","@EricSchmidt-o1s","Can’t wait to see him wrap up josh Allan","2025-04-29T03:08:37+00:00",13,0.0,"","2025-05-18T20:15:32.313648"
"Ugzdac5wfuLP43BFDjd4AaABAg","eEPpna-yZpg","@MasonZ-c5h","We got a dawg","2025-04-29T03:02:09+00:00",0,0.0,"","2025-05-18T20:15:32.313699"
"UgzxD_Ym9wxTcZnztrh4AaABAg","eEPpna-yZpg","@TrentMiller-t7x","This is great because I&#39;m from Louisville and I&#39;m a cheifs fan too","2025-04-29T02:14:56+00:00",5,1.0,"","2025-05-18T20:15:32.313751"
"Ugwl00ULVtxRWSafdQ94AaABAg","eEPpna-yZpg","@DwainWilsonJr","Hope he leaves those horse collar take downs behind... 😳😥","2025-04-29T01:13:42+00:00",0,0.0,"","2025-05-18T20:15:32.313804"
"UgxVq0EVjVq_cK0mQ9B4AaABAg","eEPpna-yZpg","@donnacochran3335","WELCOME HOME!! WE HOPE YOU LOVE IT HERE IN THE KINGDOM!!❤💛❤️💛","2025-04-28T23:53:52+00:00",6,1.0,"","2025-05-18T20:15:32.313856"
"UgyxHn_PRJNTkOMeMcp4AaABAg","eEPpna-yZpg","@ChiefsFan15-q8y","Going to be fun running with Jones, Omenihu, and GK!","2025-04-28T23:52:42+00:00",26,0.0,"","2025-05-18T20:15:32.313907"
"UgwpZzORLXHP9EtaMCp4AaABAg","eEPpna-yZpg","@mardocarbajal2","Tamba hali just got a new student ❤","2025-04-28T23:27:37+00:00",31,0.0,"","2025-05-18T20:15:32.313959"
"UgypVSU1uxlJT8tCzkh4AaABAg","eEPpna-yZpg","@jt8696.","The hair and the last name stand out","2025-04-28T23:25:56+00:00",1,0.0,"","2025-05-18T20:15:32.314010"
"Ugyqv6VgMjnBrCa5RxN4AaABAg","eEPpna-yZpg","@Q76187","He’s extremely athletic, intelligent and has a non-stop motor. Can’t wait to see him on the field!","2025-04-28T23:25:37+00:00",10,0.0,"","2025-05-18T20:15:32.314064"
"UgyJK5OyGqlMi4bAXMB4AaABAg","eEPpna-yZpg","@Kcchiefsallday","Can’t wait🎉❤","2025-04-28T23:25:11+00:00",3,0.0,"","2025-05-18T20:15:32.314114"
"UgwD6qt6ymKeUjquniV4AaABAg","eEPpna-yZpg","@MsChiefsfan-w4k","He&#39;s a beast. 🏈💛❤️","2025-04-28T23:15:50+00:00",1,0.0,"","2025-05-18T20:15:32.314165"
"UgwFT5yVA70Yb67a8Dh4AaABAg","eEPpna-yZpg","@fishingfor-mondobass","Let&#39;s go chiefs","2025-04-28T23:05:30+00:00",5,0.0,"","2025-05-18T20:15:32.314215"
"Ugw4wE5pMwxeXkoDL4R4AaABAg","eEPpna-yZpg","@JoeC-oc2oc","He’s an absolute dawg!!!!","2025-04-28T23:04:31+00:00",16,0.0,"","2025-05-18T20:15:32.314266"
"Ugz28Kp3xI1LuTYdFbZ4AaABAg","eEPpna-yZpg","@TaraLoupot","Let’s go chiefsssss","2025-04-28T23:02:44+00:00",9,0.0,"","2025-05-18T20:15:32.314317"
"Ugx92V-gnCqGJ5CVC1J4AaABAg","eEPpna-yZpg","@Wccwresing","Let gooooo","2025-04-28T23:02:31+00:00",3,0.0,"","2025-05-18T20:15:32.314368"
"UgxLojhqAM6ml58pBwR4AaABAg","nS9KI4hIt_I","@govtaxserf7941","Welcome to Chiefs Kingdom! ❤<br>Get a Superbowl Ring baby! 😊","2025-05-06T08:52:54+00:00",0,0.0,"","2025-05-18T20:15:32.314421"
"UgwAXDcgvMtNaVhh_wd4AaABAg","nS9KI4hIt_I","@agnesdorabykellymcbride-in4872","GOCHIEFS!🎉","2025-05-05T22:36:50+00:00",0,0.0,"","2025-05-18T20:15:32.314471"
"Ugzx3ACXQki_9_zp1tZ4AaABAg","nS9KI4hIt_I","@YeahOkayBuster","LETS GOOOOOOO WELCOME TO CHIEFS KINGDOM!!!","2025-05-05T01:05:43+00:00",1,0.0,"","2025-05-18T20:15:32.314522"
"UgwCapntAhFxvMx2Ow54AaABAg","nS9KI4hIt_I","@josephczanderna3926","Love it","2025-05-03T23:43:33+00:00",0,1.0,"","2025-05-18T20:15:32.314573"
"Ugy5KpVLhIKC7DphOZ94AaABAg","nS9KI4hIt_I","@kirtpatterson8476","If he can push Watson to CB4, LOOK OUT!!!","2025-05-03T07:44:00+00:00",2,0.0,"","2025-05-18T20:15:32.314625"
"Ugymc63bvK2XCRKwNg54AaABAg","nS9KI4hIt_I","@rickjey","Welcome to Kansas City Chiefs!","2025-05-02T13:36:15+00:00",3,0.0,"","2025-05-18T20:15:32.314679"
"UgwPbIBYGyeqDM3E8rR4AaABAg","nS9KI4hIt_I","@loganparham803","Can’t believe we couldn’t find room for Cobee🥲","2025-05-02T08:16:38+00:00",1,0.0,"","2025-05-18T20:15:32.314731"
"UgzV6eYPalSgknR5WMp4AaABAg","nS9KI4hIt_I","@TedLee-e8k","Roll nohl roll  troop😅😅😅😅","2025-05-01T21:15:31+00:00",0,0.0,"","2025-05-18T20:15:32.314782"
"UgyjKPAawJkzuTqua7h4AaABAg","nS9KI4hIt_I","@Kcchiefsallday","Nice🎉","2025-05-01T16:51:50+00:00",0,0.0,"","2025-05-18T20:15:32.314832"
"UgymzgQ-T72F9gF9yEB4AaABAg","nS9KI4hIt_I","@marcypiraro8003","Welcome to Kansas City!","2025-05-01T00:06:18+00:00",4,0.0,"","2025-05-18T20:15:32.314882"
"Ugz5Yc8on2DSPx1ZetR4AaABAg","nS9KI4hIt_I","@ethan_funke","I wish they picked Cobbee Bryant instead.😢","2025-04-30T22:57:08+00:00",0,0.0,"","2025-05-18T20:15:32.314934"
"UgyDVMoc74DpWCp21z14AaABAg","nS9KI4hIt_I","@timothyterry8147","LJG!<br>Go Nohl!!!","2025-04-30T16:55:41+00:00",1,0.0,"","2025-05-18T20:15:32.314984"
"UgxcpLmEqVmUpXMcuw94AaABAg","nS9KI4hIt_I","@terriburkey2444","Thats what im talking about!","2025-04-30T14:42:29+00:00",1,0.0,"","2025-05-18T20:15:32.315035"
"UgzafQ9lDHUd9INIJBR4AaABAg","nS9KI4hIt_I","@Ur_cook_67","Go chiefs","2025-04-29T22:00:27+00:00",0,0.0,"","2025-05-18T20:15:32.315085"
"UgxYFUBX98fvUsT4INR4AaABAg","nS9KI4hIt_I","@derekmathews1557","Chiefs love these Pac-10 guys!","2025-04-29T21:38:01+00:00",3,1.0,"","2025-05-18T20:15:32.315136"
"UgwKcyIcs_Isal-15QB4AaABAg","nS9KI4hIt_I","@audrasteagall3952","❤","2025-04-29T21:20:34+00:00",0,0.0,"","2025-05-18T20:15:32.315186"
"UgwmWghNbhc_6EvsM814AaABAg","nS9KI4hIt_I","@justinjester5931","Nohl Williams, Kyler Fulton , and Trent McDuffie are going to be the other teams nightmare problems this season","2025-04-29T20:50:05+00:00",5,0.0,"","2025-05-18T20:15:32.315239"
"UgyhN1GekDrf8i4pPml4AaABAg","nS9KI4hIt_I","@Shebeawolf2","Love his energy!<br>Welcome to the Kingdom!","2025-04-29T18:50:03+00:00",10,1.0,"","2025-05-18T20:15:32.315291"
"Ugwm3iGH9BypAkZtldl4AaABAg","nS9KI4hIt_I","@dylann3174","him, fulton, and McDuffie are going to be a problem.","2025-04-29T18:21:33+00:00",10,0.0,"","2025-05-18T20:15:32.315342"
"UgxMQ5kwmeORe4_RXLJ4AaABAg","nS9KI4hIt_I","@trevalarose8155","It would be nice to have some interceptions again.","2025-04-29T18:10:05+00:00",0,0.0,"","2025-05-18T20:15:32.315393"
"UgyTs4FCIUX1g0bd44V4AaABAg","nS9KI4hIt_I","@MsChiefsfan-w4k","LFG🏈❤️💛","2025-04-29T18:07:08+00:00",5,0.0,"","2025-05-18T20:15:32.315444"
"Ugzwx_N_lIil7qYK8ft4AaABAg","RsKAXP1Vsbc","@bigchief3917","Big Chief 🤘😤🤘Brahman 👊 Let&#39;s go!","2025-05-18T06:36:32+00:00",0,0.0,"","2025-05-18T20:15:32.315495"
"UgzEm4PJr7oRcDbbj7F4AaABAg","RsKAXP1Vsbc","@SHANGO_ORISHAS1111","He could replace Steele","2025-05-17T05:19:48+00:00",1,0.0,"","2025-05-18T20:15:32.315546"
"UgzUv2eF9BaHIT9Yj414AaABAg","RsKAXP1Vsbc","@HH4-th6gu","How many arrests","2025-05-16T22:22:06+00:00",0,0.0,"","2025-05-18T20:15:32.315595"
"UgyL7_tXtKcFqXOod2F4AaABAg","RsKAXP1Vsbc","@michaelwilkins462","Should have kept Clyde Edwards Elaire.👍","2025-05-16T19:46:02+00:00",0,0.0,"","2025-05-18T20:15:32.315649"
"Ugw_MsGgXOy1bsKtfWp4AaABAg","RsKAXP1Vsbc","@AWD_T","Is he the reason they waived Ingram?","2025-05-16T14:49:29+00:00",1,0.0,"","2025-05-18T20:15:32.315700"
"UgwywA2vVlgPkFqPx1N4AaABAg","RsKAXP1Vsbc","@jenifereddings6190","Wow!!! It&#39;s going to be a great time for the Chiefs fans!!!!","2025-05-16T13:42:58+00:00",1,1.0,"","2025-05-18T20:15:32.315752"
"Ugwh5oYiuFjJ6rwT-qV4AaABAg","RsKAXP1Vsbc","@jenifereddings6190","Yes yes and yes!!!!!<br>I cannot wait until the next season!!!!","2025-05-16T13:38:57+00:00",1,0.0,"","2025-05-18T20:15:32.315803"
"UgzAsHb5y8nsadcTsVx4AaABAg","RsKAXP1Vsbc","@AdilMouhammed-zf1br","Best wishes for a great season baby. Go Chiefs","2025-05-16T11:24:07+00:00",1,1.0,"","2025-05-18T20:15:32.315854"
"UgywphvNC5kBBz0JI6p4AaABAg","RsKAXP1Vsbc","@janaereigns","Nice running back 😊❤","2025-05-16T11:06:54+00:00",1,0.0,"","2025-05-18T20:15:32.315905"
"UgyWgJAy0m18_Agifdt4AaABAg","RsKAXP1Vsbc","@elgoobra","would have rather kept denerick prince. dude was a beast.","2025-05-16T10:19:33+00:00",0,0.0,"","2025-05-18T20:15:32.315960"
"UgwGRQm0a-ImJwcjH4V4AaABAg","RsKAXP1Vsbc","@terriburkey2444","Oh yeah.  Come on dude! Power and speed, liking it!!!","2025-05-16T09:39:18+00:00",2,0.0,"","2025-05-18T20:15:32.316012"
"UgzIuujsODGbQT6d4vN4AaABAg","RsKAXP1Vsbc","@WilliamTombrink-zo5yi","Pure practice squad material. But give him a year or two on there and he could do something with us.","2025-05-16T07:38:23+00:00",2,0.0,"","2025-05-18T20:15:32.316063"
"UgypchIQundxJ678xzJ4AaABAg","RsKAXP1Vsbc","@deemoney8014","Got a lil McFadden in him ⏸️ hated him with the raiders...<a href=""http://www.youtube.com/results?search_query=%23chiefskingdom"">#CHIEFSKINGDOM</a>","2025-05-16T05:44:22+00:00",1,-1.0,"","2025-05-18T20:15:32.316119"
"UgxFn2f_9KFiMgaPjaV4AaABAg","RsKAXP1Vsbc","@sointact43_","Trey Sanders is still available 👀","2025-05-16T04:38:03+00:00",2,0.0,"","2025-05-18T20:15:32.316170"
"Ugz71KANUG1filxmGHd4AaABAg","RsKAXP1Vsbc","@StraightGas87","My nephew works on the staff for Baylor. I was actually at a game when this young man broke off a sixty yard touchdown run. The place erupted. I’m not sure that he’s going to be enough to make an NFL roster but he’s very good and most definitely has a chance to.","2025-05-16T04:35:37+00:00",13,1.0,"","2025-05-18T20:15:32.316228"
